職缺標題,公司名稱,職務類別,工作待遇,上班地點,工作內容,語文條件,擅長工具要求,工作技能,其他條件,職缺網址
資料工程師,CARMAX_車美仕股份有限公司,其他專案管理師、其他資訊專業人員、軟體專案管理師,42600,桃園市龜山區復興三路8號,"(1)數據資料維護，判斷資料問題並建立清整流程    
(2)數據資料擷取、轉換和載入(ETL)    
(3)依視覺化和前端需求建立資料供應機制    
(4)與PM合作，釐清客戶需求轉化為數據分析任務    
(5)針對分析結果進行統計論述、模型建構與調校         ","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,專案成本╱品質╱風險管理、專案時間╱進度控管、專案規劃執行╱範圍管理、專案溝通╱整合管理,"● 熟悉 Python 或 R 程式語言
● 熟悉 SQL 語法
● 具備 Git 版控經驗尤佳
● 具備 Azure 平台使用經驗尤佳  
 ",https://www.104.com.tw/job/7quyg?jobsource=index_s
AI軟體工程師 (大溪),Inventec_英業達股份有限公司,AI工程師、資料工程師,40000,桃園市大溪區大溪區仁和路二段349號,"我們正在尋找對人工智慧充滿熱情並渴望在快速發展的技術領域中發揮影響力的AI軟體工程師。加入我們的團隊，您將有機會參與前沿技術的研發和應用，推動公司的技術創新與進步。

工作內容：
1. 參與並追蹤最新的AI技術，提出改進方案，持續導入新AI技術，提升系統和應用場景
2. 跨部門團隊合作，了解需求並轉化為AI解決方案
3. 參與AI平台的建置和維護
4. 參與AI應用的開發，開發符合需求的軟體功能","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Git、Python,AI、語言模型、提示工程、生成式AI、資料庫程式設計,"其他條件限制
1. 熟悉AI和ML相關技術，並具有生成式AI框架的使用經驗
2. 熟悉Python或其他相關程式語言
3. 具有深度學習模型的設計、訓練或部署經驗
4. 熟悉Git及相關工具的使用
5. 具備良好的團隊合作精神、溝通協調能力，以及解決問題的能力

加分：
1. 具有生成式AI實務開發經驗
2. 具有雲服務的規劃與部署經驗(Azure尤佳)
3. 具備創新思維",https://www.104.com.tw/job/8cnuk?jobsource=index_s
軟體工程師,台鎔科技材料股份有限公司,軟體工程師、資料工程師,40000,桃園市觀音區環科路216號,"-開發大數據系統資料處理平台
-IT相關設備管理維護及ERP維護
-主管交辦事項",不拘,Python、MS SQL、HTML、JavaScript,作業系統基本操作、軟體工程系統開發、軟體程式設計,,https://www.104.com.tw/job/84e2a?jobsource=index_s
"BI商業智慧數據分析師【無經驗最高可達40,000元】",敬鵬工業股份有限公司,系統分析師、資料工程師、數據分析師,37200,桃園市蘆竹區南山路二段5巷17號,"1.   BI 系統分析、維護、開發
2.   資料儀表板製作、戰情中心構建
3.   以資料工程師、系統分析師為職涯目標佳
4.   有Tableau 開發經驗，熟SQL者尤佳，基礎 Linux 系統
5.   具團隊合作、有責任感、溝通能力良好

**無經驗可**
1.   提供3-5年系統設計與工具學習教育訓練計畫，學習基礎開發能力並增強產業領域知識。
2.   後期目標成為資料分析專家
3.   對系統分析、系統規劃有興趣者歡迎您的加入


**職務介紹影音連結 : https://youtu.be/MmudRmfeq88 ","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",Linux、ANSI SQL、MS SQL、MySQL、PL/SQL、PostgreSQL、Tableau、Power BI,不拘,未填寫,https://www.104.com.tw/job/870wk?jobsource=index_s
Java中高級開發工程師,奧奇盟科技有限公司,軟體工程師、後端工程師、資料工程師,40000,桃園市中壢區中央西路1段120號20樓之9,"1. 根據產品需求原型進行系統數據庫設計、詳細設計、基礎后台框架搭建等工作
2. 按照產品需求，開發規範，編寫項目核心代碼及業務接口代碼
3. 在按照需求完成編碼開發工作的前提下，進行单元測試，接口測試，保證接口訪問數據正確
4. 指導初級工程師的工作，解決他們所遇到的問題或者給予指導建議","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '精通', 'Write': '精通'}, {'Language': '中文', 'Listen': '精通', 'Speak': '精通', 'Read': '精通', 'Write': '精通'}]",Linux、C#、C++、Java、Spring、JavaScript、ssh,軟體工程系統開發、軟體程式設計,"1. 本科及大學以上學歷，資工相關專業，3年以上Java開發經驗
2. Java基礎紮實，理解io、多線程、集合等基礎框架，對JVM原理有一定的了解
3. 掌握Linux 操作系統的基本操作，能夠獨立安裝Java相關linux軟體環境，熟悉Mysql數據庫
4. 熟練SSM、SSH框架，熟練掌握springboot,springcloud框架，有實際項目的使用經驗
5. 熟悉redis、memcache等緩存技術，有實際的使用經驗",https://www.104.com.tw/job/87k4d?jobsource=index_s
(1)程式設計工程師 / 助理工程師,台灣表面黏著科技股份有限公司,MIS程式設計師、資料工程師、Internet程式設計師,42500,桃園市桃園區桃鶯路437號,"1. 協助 PM 規畫，進行系統分析、資料庫設計、程式撰寫、介接處理、上線與維運等。
2. 維護更新公司系統平台，進行舊專案維護、新技術研發、前後台設計、改善分享等。
3. 與各部門進行新需求分析、最佳方案建議、測試研發與實作等。。",不拘,不拘,不拘,"- 可運用開發工具 Visual Studio , 熟悉.Net相關應用程式
- 基本Web 應用程式開發能力
- 學習過關聯式資料庫結構及應用相關原理者佳
- 具備技術文件撰寫能力",https://www.104.com.tw/job/899vq?jobsource=index_s
數據分析工程師,中華汽車工業股份有限公司楊梅廠,助理工程師,27470,桃園市楊梅區秀才里秀才路618號,"1.庶務工作協助：庶務性文件處理，簡報功能熟悉。
2.支援技術團隊數據維護工作：透過Excel進行數據整理，供工程人員進行數據分析。
3.技術支援：協助簡易繪圖(CAD)、系統備份。
4.專案推動：資料蒐集、進度追蹤、文件管理。
5.溝通協調：良好的溝通技巧，協助組織運作。
6.技術學習：配合組織工作推動需求，進行新的技術級工具學習。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}, {'Language': '中文', 'Listen': '精通', 'Speak': '精通', 'Read': '精通', 'Write': '精通'}]",Excel、PowerPoint、Word、Catia,不拘,"1.對技術領域充滿熱情和興趣，願意不斷學習和探索新的技術和工具。
2.細心和耐心：細心、耐心解決問題技術細節並進行故障排除。
3.良好的團隊合作精神，共同完成任務和專案。
4.良好的口頭和書面溝通能力，能夠清晰地表達自己的想法和解決方案。
5.對工作有責任心，能夠積極承擔任務和完成工作。
6.熟悉Excel尤佳、簡易python語法尤佳。
7.熟悉日文尤佳",https://www.104.com.tw/job/8bgi3?jobsource=index_s
【工程研發】數據分析工程師(SD),日月光半導體製造股份有限公司中壢分公司,軟體工程師、其他資訊專業人員、系統分析師,40000,桃園市中壢區中華路一段550號,"1. 協助單位分析數據、建立模型、數據化解讀參數分析結果，並協同轉化成可執行方案，並追蹤方案成效。
2. 利用數據分析與儀表板設計軟體將分析的結果進行資料視覺化。
3. 專案管理。
4. 其他主管交辦事項。
5. 需熟識Python/HTML，並會建立Dashboard，熟識其他程式語言佳。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Python、HTML,不拘, ,https://www.104.com.tw/job/8ak1o?jobsource=index_s
【智慧製造／大數據】生成式AI應用工程師,欣興電子股份有限公司,演算法工程師、系統分析師、軟體工程師,52500,桃園市龜山區山鶯路177號,"1. Generative AI foundation model建立
2. 將Gen. AI model應用於實際解決方案
3. 訓練與開發適用於智慧製造之模型
4. AI與智慧製造相關專案執行
5. 其他主管交辦事項

【加分項目】
◆ 熟悉生成式AI技術
◆ 熟悉機器學習、深度學習、自然語言處理技術 (NLP)
◆ 熟悉Graph DB知識與技術


#Python
#機器學習 Machine Learning
#大數據 Big Data","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Java、Python、MS SQL,不拘, ,https://www.104.com.tw/job/87g3w?jobsource=index_s
擴編 【資訊】數據分析師/工程師(儲備幹部)-TXC230013,台灣晶技股份有限公司,軟體工程師、MIS程式設計師、系統分析師,40000,桃園市平鎮區桃園市平鎮工業區工業六路4號,"1. 數據平台建置、管理、維運。
2. 定義數據收集與後續分析需求，建構所需要的資料處理流程並進行數據處理(清洗、ETL、標籤等)。
3. 依據數據處理與分析需求，建構數據模型，視實際情況調整並優化模型與流程。 
4. 數據工程 API 程式撰寫。 
5. 數據工程的自動化、監控、與維運模組開發。",不拘,Python,不拘,未填寫,https://www.104.com.tw/job/81jru?jobsource=index_s
